,Roadway ID,From Measure,TMC,Route Number,Direction,Community(ies),Segment Begin Location,Segment End Location,Length (miles),Lanes,Speed Limit (mph),AM Average Speed (mph),AM Congested Speed (mph),AM Delay per Mile (minutes),AM Average Travel Time Index,AM% Travel Time Index,AM Speed Index,AM Congested Minutes,PM Average Speed (mph),PM Congested Speed (mph),PM Delay per Mile (minutes),PM Average Travel Time Index,PM% Travel Time Index,PM Speed Index,PM Congested Minutes,begin,end,begin loc,end loc,grids through,num through
13,7.0,24494.7161,129+04116,I-93,Northbound,BOSTON,Massachusetts Ave/Exit 18,Massachusetts Tpke/Exit 20,1.0710837051,3.0,45,47.1292844257,21.2442588727,0.182184713317,1.16700265387,3.05555555556,1.04731743168,34.56404089,35.1296797005,15.919830281400001,0.617048411452,1.5656277105,7.857142857139999,0.7806595489,111.763727121,Massachusetts Ave,Massachusetts Tpke,"(-71.137038299999986, 42.401472800000008)","(-71.097269400000002, 42.347899299999987)","[1072, 1121, 1122, 1171, 1220, 1221, 1270, 1320, 1369, 1370, 1419, 1468, 1469, 1518, 1568, 1617, 1618, 1667, 1716, 1717, 1766, 1816, 1865, 1866, 1915, 1964, 1965, 2014, 2064, 2113, 2114]",31
14,7.0,26251.0005,129+04117,I-93,Northbound,BOSTON,Massachusetts Tpke/Exit 20,Essex St,0.44947349503600004,3.0,45,43.7847178847,23.656484962399997,0.238265663263,1.2104680025499999,2.94444444444,0.9729937307700001,53.1667707683,30.7643543223,16.662941176500002,0.818233622112,1.72277303287,5.88888888889,0.683652318273,130.629669157,Massachusetts Tpke,Essex St,"(-71.097269400000002, 42.347899299999987)","(-71.057991700000002, 42.352348900000003)","[1072, 1122, 1123, 1124, 1125, 1126, 1127, 1177, 1178, 1179, 1180]",11
15,7.0,26970.7008,129+04118,I-93,Northbound,BOSTON,Essex St,South St/Surface Rd,0.0696414382702,4.0,45,47.9247470729,26.347305389200002,0.268356231467,1.2728288353200001,2.25925925926,1.0649943794,22.78049335,36.8543594057,21.0171762281,0.6444233681889999,1.65516375766,4.3571428571399995,0.81898576457,97.9310344828,Essex St,South St/Surface Rd,"(-71.057991700000002, 42.352348900000003)","(-71.056241, 42.352924299999998)",[1180],1
16,7.0,27076.5329,129+04119,I-93,Northbound,BOSTON,South St/Surface Rd,Atlantic Ave/Exit 22,0.0756403928504,4.0,45,47.349387755100004,24.417592592600002,0.283569278356,1.28829543299,2.77272727273,1.0522086167799998,30.227405247800004,36.004010312199995,20.655105348499998,0.682874467366,1.69425570849,4.69230769231,0.80008911805,106.044113435,South St/Surface Rd,Atlantic Ave,"(-71.056241, 42.352924299999998)","(-71.054736900000023, 42.3531282)","[1180, 1181]",2
17,7.0,27179.7569,129+04120,I-93,Northbound,BOSTON,Atlantic Ave/Exit 22,High St/Congress St/Exit 23,0.137498830387,4.0,45,46.5592885375,23.8835725678,0.30507292817,1.3101574769700002,3.05,1.03465085639,34.9872122762,35.0933612858,20.3429084381,0.7261185245649999,1.7382204999700002,5.08333333333,0.779852473018,112.100628931,Atlantic Ave,High St/Congress St,"(-71.054736900000023, 42.3531282)","(-71.054914600000018, 42.354644999999998)","[1181, 1231]",2
18,7.0,27819.8084,129+04121,I-93,Northbound,BOSTON,High St/Congress St/Exit 23,US-1/Exit 24,0.308360312186,4.0,45,48.118394001700004,27.3911525029,0.263317851569,1.26770648243,2.1785714285699997,1.06929764448,24.9316725118,35.733583489699996,21.4331782946,0.695486165504,1.7070776016,4.69230769231,0.794079633104,111.70443065399999,High St/Congress St,US-1,"(-71.054914600000018, 42.354644999999998)","(-71.056403099999997, 42.3623239)","[1231, 1281, 1330, 1331, 1380]",5
19,7.0,28406.1225,129+04122,I-93,Northbound,BOSTON,US-1/Exit 24,Causeway St/Exit 25,0.328476540142,4.0,45,50.697177177200004,32.125,0.23111689386599998,1.24267273856,1.6578947368399999,1.12660393727,2.07567567568,43.0780818479,29.383709519099998,0.440438723572,1.4624606597499998,2.1724137931,0.9572907077299999,30.700477027399998,US-1,Causeway St,"(-71.056403099999997, 42.3623239)","(-71.060782199999977, 42.365640399999997)","[1380, 1430]",2
20,7.0,28944.0099,129+04123,I-93,Northbound,BOSTON,Causeway St/Exit 25,James J Storrow Memorial Dr/Exit 26B,0.0442488317721,4.0,45,51.071734811300004,29.12,0.12218655131100001,1.11607722375,1.29545454545,1.13492744025,1.25483634843,39.8299595142,26.8479817708,0.45377216165,1.43108355357,2.47826086957,0.885110211426,76.5369043912,Causeway St,James J Storrow Memorial DrB,"(-71.060782199999977, 42.365640399999997)","(-71.079218099999977, 42.355097399999998)","[1226, 1276, 1277, 1327, 1328, 1378, 1379, 1429, 1430]",9
21,7.0,29173.741,129+04124,I-93,Northbound,BOSTON,James J Storrow Memorial Dr/Exit 26B,US-1/Exit 27,0.201313020997,4.0,45,53.1883997496,25.5,0.0754339444079,1.07166224719,1.21276595745,1.18196443888,0.10014604631799999,39.6685417109,18.4960764244,0.45990196557499996,1.4369068672999998,4.75,0.881523149131,74.6593080025,James J Storrow Memorial DrB,US-1,"(-71.079218099999977, 42.355097399999998)","(-71.056403099999997, 42.3623239)","[1226, 1276, 1277, 1278, 1328, 1329, 1330, 1380]",8
22,7.0,29830.8451,129+08582,I-93,Northbound,"BOSTON, SOMERVILLE",US-1/Exit 27,Cambridge St,1.15028522434,4.0,45,57.128328062799994,26.0,0.0157842811219,1.0152581384200001,1.1153846153799998,1.2695184014,0.048964602672699996,36.349588660900004,18.725490196099997,0.616154902226,1.59561640549,5.27272727273,0.807768636909,115.254237288,US-1,Cambridge St,"(-71.111364699999996, 42.394636899999988)","(-71.078242500000002, 42.382565500000013)","[1775, 1776, 1823, 1824, 1825, 1872, 1873, 1920, 1921, 1922, 1969, 1970]",12
23,7.0,31386.8682,129+08583,I-93,Northbound,"BOSTON, SOMERVILLE",Cambridge St,I-93,1.3847138320299999,4.0,45,62.2636129696,26.0,0.026144689704400002,1.02788766902,1.1034482758600002,1.38363584377,0.0247040658775,35.587654321,21.7637446809,0.7484779365850001,1.79837646569,4.26666666667,0.790836762689,139.259259259,Cambridge St,I-93,"(-71.078242500000002, 42.382565500000013)","(-71.109603999999976, 42.397607999999998)","[1775, 1776, 1824, 1825, 1873, 1874, 1922, 1923, 1970, 1971, 1972, 2019, 2020, 2069]",14
24,7.0,33103.2907,129+04127,I-93,Northbound,"MEDFORD, SOMERVILLE",I-93,Mystic Ave/Exit 30,0.543804608643,4.0,55,65.0559506379,0.0,0.06514018401840001,1.07599688135,1.1475409836100001,1.18283546614,0.0,34.8286955622,22.1881924921,0.865574546752,2.00983697121,4.66666666667,0.6332490102220001,150.127236992,I-93,Mystic Ave,"(-71.089118400000004, 42.376795899999998)","(-71.096625299999999, 42.400708700000003)","[1673, 1723, 1773, 1823, 1873, 1922, 1923, 1972, 2022, 2072, 2122]",11
25,7.0,34380.8479,129+04128,I-93,Northbound,MEDFORD,Mystic Ave/Exit 30,Mystic Valley Pkwy/Exit 31,0.290141785151,4.0,55,62.1201269266,0.0,0.042793608239400004,1.0463597422600002,1.14035087719,1.12945685321,0.0,34.2409923821,24.6994544037,0.82920873881,1.8983094670400005,3.61111111111,0.622563497857,158.49289685,Mystic Ave,Mystic Valley Pkwy,"(-71.103203900000025, 42.407533600000001)","(-71.114783500000001, 42.4189407)","[2220, 2270, 2319, 2320, 2369, 2418, 2419, 2468]",8
26,7.0,35491.2628,129+04129,I-93,Northbound,MEDFORD,Mystic Valley Pkwy/Exit 31,MA-60/Exit 32,0.221967684424,4.0,55,62.650738971,22.6,0.0485993110959,1.05345924221,1.15789473684,1.1391043449299998,0.533392599178,34.5872245806,26.732707215300003,0.82565365997,1.90821902597,3.3,0.628858628737,162.71679805899998,Mystic Valley Pkwy,MA-60,"(-71.114783500000001, 42.4189407)","(-71.106284500000001, 42.418569200000007)","[2468, 2469, 2470]",3
27,7.0,36538.5539,129+04130,I-93,Northbound,MEDFORD,MA-60/Exit 32,MA-28/Fellsway/Exit 33,0.24818221498399998,4.0,55,63.934828607700005,25.794117647100002,0.0429332441303,1.04794212261,1.1355932203399999,1.1624514292299999,1.7266187050400001,44.3214765795,28.4199175389,0.458223123835,1.5116824882799995,2.79166666667,0.805845028718,78.2463033812,MA-60,MA-28/Fellsway,"(-71.106284500000001, 42.418569200000007)","(-71.089302000000004, 42.391851000000003)","[1923, 1973, 2023, 2072, 2073, 2122, 2172, 2221, 2222, 2271, 2321, 2370, 2371, 2420, 2470]",15
28,8.0,23584.7804,129-04129,I-93,Southbound,MEDFORD,MA-28/Fellsway/Exit 33,MA-60/Exit 32,0.250043169109,4.0,55,23.6410358964,16.0206210875,1.6556069123100001,2.87635450062,8.5,0.429837016298,195.508449155,63.205545246199996,14.5192307692,0.0669308560969,1.07585497024,1.1724137931,1.14919173175,1.3622966925,MA-28/Fellsway,MA-60,"(-71.089302000000004, 42.391851000000003)","(-71.106284500000001, 42.418569200000007)","[1923, 1973, 2023, 2072, 2073, 2122, 2172, 2221, 2222, 2271, 2321, 2370, 2371, 2420, 2470]",15
29,8.0,24650.1718,129-04128,I-93,Southbound,MEDFORD,MA-60/Exit 32,Mystic Valley Pkwy/Exit 31,0.373844208877,4.0,55,19.7727090836,14.4602227069,2.16492033268,3.48965838258,8.625,0.359503801521,209.147659064,62.0711614606,20.5648854962,0.09706725070039998,1.11162733831,1.23214285714,1.12856657201,3.45798504179,MA-60,Mystic Valley Pkwy,"(-71.106284500000001, 42.418569200000007)","(-71.114783500000001, 42.4189407)","[2468, 2469, 2470]",3
30,8.0,25426.6483,129-04127,I-93,Southbound,MEDFORD,Mystic Valley Pkwy/Exit 31,Mystic Ave/Exit 30,0.576149973597,4.0,55,20.49107674,16.1183531523,2.01901290708,3.2209141977900004,7.333333333330001,0.372565031637,212.11183819200002,61.9046946316,18.1139705882,0.060140913423699996,1.0661550047700001,1.1785714285700002,1.12553990239,7.0941099760899995,Mystic Valley Pkwy,Mystic Ave,"(-71.114783500000001, 42.4189407)","(-71.103203900000025, 42.407533600000001)","[2220, 2270, 2319, 2320, 2369, 2418, 2419, 2468]",8
31,8.0,26553.9212,129-04126,I-93,Southbound,"MEDFORD, SOMERVILLE",Mystic Ave/Exit 30,MA-28,0.715536870186,4.0,55,19.503245132300002,16.03910924,2.15333418661,3.3327787021599997,7.22222222222,0.354604456951,216.29955067400002,57.725955778199996,15.7971223022,0.116316867656,1.12600993996,3.42105263158,1.04956283233,18.1679555604,Mystic Ave,MA-28,"(-71.096625299999999, 42.400708700000003)","(-71.090928499999976, 42.385837000000002)","[1823, 1873, 1923, 1972, 1973, 2022, 2072, 2122]",8
32,8.0,27718.2616,129-08582,I-93,Southbound,"BOSTON, SOMERVILLE",MA-28,Cambridge St,1.39706166206,4.0,55,20.9796768117,18.0579949378,1.8429614427599998,2.81224541872,5.9,0.381448669304,216.206999108,45.89198788260001,16.228021978,0.290468607471,1.28562746401,5.9,0.834399779683,54.7539956127,MA-28,Cambridge St,"(-71.069380500000022, 42.355981800000002)","(-71.078242500000002, 42.382565500000013)","[1228, 1278, 1327, 1328, 1377, 1427, 1477, 1527, 1576, 1577, 1626, 1676, 1726, 1776]",14
33,8.0,29124.7098,129-08581,I-93,Southbound,"BOSTON, CAMBRIDGE, SOMERVILLE",Cambridge St,I-93/US-1,1.1395782831499999,3.0,45,33.7759763434,25.5369987598,0.622564375044,1.5395557916999998,3.25,0.750577252076,118.39706332200001,35.297064085,14.4826222097,0.546011937905,1.47321034618,7.42857142857,0.7843792018889999,89.3780911291,Cambridge St,I-93/US-1,"(-71.116921200000021, 42.361176499999999)","(-71.088666000000003, 42.395884400000007)","[1368, 1418, 1468, 1469, 1519, 1569, 1570, 1620, 1670, 1671, 1721, 1771, 1772, 1822, 1872, 1922, 1923, 1973, 2023, 2024]",20
34,8.0,31026.4154,129-04123,I-93,Southbound,BOSTON,US-1/Exit 27,James J Storrow Memorial Dr/Exit 26B,0.200100470783,4.0,45,35.876188464,25.2658806545,0.54034299216,1.47730297641,3.1176470588200003,0.7972486325329999,105.370800761,29.090552040100004,13.5938856016,0.9304498429539999,1.82189736128,8.833333333330001,0.646456712003,132.751472834,US-1,James J Storrow Memorial DrB,"(-71.056403099999997, 42.3623239)","(-71.079218099999977, 42.355097399999998)","[1226, 1276, 1277, 1278, 1328, 1329, 1330, 1380]",8
35,8.0,31511.6082,129-04122,I-93,Southbound,BOSTON,James J Storrow Memorial Dr/Exit 26B,Causeway St/Exit 25,0.035013454379400004,4.0,45,39.3351727182,24.716351118800002,0.490869638578,1.47450731729,3.41176470588,0.874114949294,76.945149542,28.3100243417,15.449077490799999,1.08490785991,2.0487442645800003,9.666666666669999,0.629111652037,143.92564726700002,James J Storrow Memorial DrB,Causeway St,"(-71.079218099999977, 42.355097399999998)","(-71.060782199999977, 42.365640399999997)","[1226, 1276, 1277, 1327, 1328, 1378, 1379, 1429, 1430]",9
36,8.0,31563.7648,129-04121,I-93,Southbound,BOSTON,Causeway St/Exit 25,US-1/Exit 24,0.327301694085,4.0,45,44.3171860537,24.5465798046,0.336927420923,1.33131196391,2.8095238095200004,0.984826356749,37.8895402654,31.152238806,17.517617968299998,0.9090761445059999,1.8939248754299998,7.375,0.692271973466,128.769485904,Causeway St,US-1,"(-71.060782199999977, 42.365640399999997)","(-71.056403099999997, 42.3623239)","[1380, 1430]",2
37,8.0,32197.1582,129-04120,I-93,Southbound,BOSTON,US-1/Exit 24,High St/Congress St/Exit 23,0.31213897388,4.0,45,35.9961235615,23.050512820500003,0.699104215256,1.7224076891,4.42857142857,0.799913856922,113.385826772,24.838640582600004,19.536216408599998,1.44784919965,2.49611083963,8.85714285714,0.551969790725,192.568899043,US-1,High St/Congress St,"(-71.056403099999997, 42.3623239)","(-71.054914600000018, 42.354644999999998)","[1231, 1281, 1330, 1331, 1380]",5
38,8.0,33060.5699,129-04119,I-93,Southbound,BOSTON,High St/Congress St/Exit 23,Atlantic Ave/Exit 22,0.13673845384400002,3.0,45,43.46480564310001,24.6767895879,0.498074259917,1.5644841612399998,3.57894736842,0.965884569847,66.4205312922,26.0917256866,21.093675804,1.4172266543099998,2.60619020822,7.555555555560001,0.5798161263699999,192.074624287,High St/Congress St,Atlantic Ave,"(-71.054914600000018, 42.354644999999998)","(-71.054736900000023, 42.3531282)","[1181, 1231]",2
39,8.0,33279.2508,129-04118,I-93,Southbound,BOSTON,Atlantic Ave/Exit 22,South St/Surface Rd,0.119778474259,3.0,45,47.0450841934,27.5528068506,0.39301941767399995,1.4454220066999999,2.51851851852,1.04544631541,34.2531233026,26.9779424145,21.5528920167,1.34168620451,2.52057769844,6.181818181819999,0.5995098314339999,183.748105742,Atlantic Ave,South St/Surface Rd,"(-71.054736900000023, 42.3531282)","(-71.056241, 42.352924299999998)","[1180, 1181]",2
40,8.0,33476.9918,129-04117,I-93,Southbound,BOSTON,South St/Surface Rd,Essex St,0.129346880954,3.0,45,46.55711882550001,24.023352794,0.406386600995,1.4605714811300001,3.57894736842,1.0346026405700002,44.0067288576,23.0608800482,18.722689075599998,1.71945583085,2.94871660829,6.181818181819999,0.512464001072,202.278481013,South St/Surface Rd,Essex St,"(-71.056241, 42.352924299999998)","(-71.057991700000002, 42.352348900000003)",[1180],1
41,8.0,33672.6297,129-04116,I-93,Southbound,BOSTON,Essex St,Massachusetts Tpke/Exit 20,0.43337465010399995,4.0,45,44.2237703942,27.0927573062,0.10673642173,1.08538913738,1.92,0.982750453204,44.9874955341,12.4953651828,11.2277248677,3.55178042994,3.8414243439599995,8.0,0.277674781841,231.027808903,Essex St,Massachusetts Tpke,"(-71.057991700000002, 42.352348900000003)","(-71.097269400000002, 42.347899299999987)","[1072, 1122, 1123, 1124, 1125, 1126, 1127, 1177, 1178, 1179, 1180]",11
42,8.0,34396.6647,129-04115,I-93,Southbound,BOSTON,Massachusetts Tpke/Exit 20,Massachusetts Ave/Exit 18,1.07567491393,5.0,45,51.5374837354,16.6220930233,0.09277262062210001,1.08658777925,1.6969696969699999,1.1452774163400001,12.3951556401,13.457165338800001,12.4884261599,3.3871627061000003,4.161351859030002,7.0,0.299048118641,233.532015344,Massachusetts Tpke,Massachusetts Ave,"(-71.097269400000002, 42.347899299999987)","(-71.137038299999986, 42.401472800000008)","[1072, 1121, 1122, 1171, 1220, 1221, 1270, 1320, 1369, 1370, 1419, 1468, 1469, 1518, 1568, 1617, 1618, 1667, 1716, 1717, 1766, 1816, 1865, 1866, 1915, 1964, 1965, 2014, 2064, 2113, 2114]",31
43,8.0,36272.6557,129-04114,I-93,Southbound,BOSTON,Massachusetts Ave/Exit 18,Southampton St/Exit 16,0.0365069943555,4.0,45,54.532352327299996,17.9132947977,0.14788333917000002,1.1552775061299998,2.8636363636400004,1.21183005172,17.3324984346,20.1488732538,19.6724298582,2.02545305572,3.1267257085000004,4.5,0.447752738973,236.378097277,Massachusetts Ave,Southampton St,"(-71.137038299999986, 42.401472800000008)","(-71.064373400000022, 42.330960100000013)","[778, 779, 828, 877, 878, 927, 976, 977, 1026, 1075, 1076, 1124, 1125, 1174, 1223, 1224, 1273, 1322, 1323, 1372, 1421, 1422, 1470, 1471, 1520, 1569, 1570, 1619, 1668, 1669, 1718, 1767, 1768, 1816, 1817, 1866, 1915, 1916, 1965, 2014, 2015, 2064, 2113, 2114]",44
44,8.0,36656.041,129-04113,I-93,Southbound,BOSTON,Southampton St/Exit 16,Columbia Rd/Exit 15,0.356205734833,4.0,45,52.3300188403,20.6862745098,0.194188480035,1.20389790404,3.5,1.16288930756,29.4661921708,28.8028788485,27.136634108000003,1.1307441517299999,2.18728135932,3.3157894736799998,0.6400639744100001,213.68252698900002,Southampton St,Columbia Rd,"(-71.064373400000022, 42.330960100000013)","(-71.057119399999976, 42.320493999999997)","[580, 630, 679, 680, 729, 779]",6
45,8.0,37855.8286,129-04112,I-93,Southbound,BOSTON,Columbia Rd/Exit 15,Morrissey Blvd/Exit 14,1.2758433196899999,4.0,45,46.821346173100004,20.081979599500002,0.358389862994,1.38825568491,4.6428571428600005,1.0404743593999999,63.7255492025,41.1590247818,26.721175584,0.534683563672,1.57924052731,2.95454545455,0.9146449951510001,63.9068927461,Columbia Rd,Morrissey Blvd,"(-71.057119399999976, 42.320493999999997)","(-71.047747299999997, 42.3038539)","[232, 282, 332, 381, 382, 431, 481, 530, 531, 580]",10
46,8.0,40101.0913,129-04111,I-93,Southbound,BOSTON,Morrissey Blvd/Exit 14,Freeport St/Exit 13,0.0945255745865,4.0,45,47.77106551399999,26.3011894647,0.3468994975370001,1.38158944729,3.0,1.0615792336399998,58.843870430200006,39.6616301341,26.941248770900003,0.6037062149100001,1.6640768363999998,3.3,0.881369558535,103.88593317700001,Morrissey Blvd,Freeport St,"(-71.047747299999997, 42.3038539)","(-71.050324500000002, 42.301281699999997)","[182, 232]",2
47,13.0,36603.3863,129-04402,MA-2,Eastbound,"ARLINGTON, BELMONT",Dow Ave/Exit 57,Park Ave/Exit 58/Exit 59,0.876578520872,4.0,55,65.01067040310001,34.0,0.0138345065057,1.01521795716,1.08196721311,1.1820121891500002,0.05173528777750002,64.6087805999,21.0,0.0195754338251,1.02153297721,1.1,1.17470510182,0.0275830364326,Dow Ave,Park Ave,"(-71.190712699999978, 42.417028700000003)","(-71.180415599999975, 42.4173695)","[2402, 2403, 2404]",3
48,13.0,39281.6623,129-04400,MA-2,Eastbound,ARLINGTON,MA-60/Pleasant St/Exit 59,Lake St/Exit 60,0.224814835106,4.0,55,47.3869867187,15.333660451400002,0.298428466028,1.30837608156,8.85714285714,0.8615815767030001,59.597904228100006,60.1917430041,18.1235294118,0.029072527853299997,1.0300416121200002,1.3191489361700002,1.09439532735,5.11983937759,MA-60/Pleasant St,Lake St,"(-71.154054199999976, 42.413997299999998)","(-71.152322700000013, 42.4033011)","[2160, 2210, 2260, 2310, 2360]",5
